,ID,probability,decision
0,ID_0_L,0.600752,False
1,ID_1_L,0.004679885,True
2,ID_2_L,0.0049365796,True
3,ID_3_L,0.003166262,True
4,ID_4_L,0.9733508,False
5,ID_5_L,0.884498,False
6,ID_6_L,0.00092798646,True
7,ID_7_L,0.00064180745,True
8,ID_8_L,0.66094697,False
9,ID_9_L,0.06440249,False
10,ID_10_L,0.00027434557,True
11,ID_11_L,1.4425568e-05,True
12,ID_12_L,0.0014334195,True
13,ID_13_L,0.0011896114,True
14,ID_14_L,1.185903e-05,True
15,ID_15_L,6.676547e-05,True
16,ID_16_L,0.009235377,True
17,ID_17_L,0.0047013834,True
18,ID_18_L,0.0015113659,True
19,ID_19_L,0.0008175826,True
20,ID_20_L,0.78410465,False
21,ID_21_L,0.0024224792,True
22,ID_22_L,9.862457e-05,True
23,ID_23_L,0.018268656,True
24,ID_24_L,0.06263308,False
25,ID_25_L,0.00010787331,True
26,ID_26_L,0.00013745291,True
27,ID_27_L,0.018422844,True
28,ID_28_L,0.0014198675,True
29,ID_29_L,0.5416348,False
30,ID_30_L,0.0018381736,True
31,ID_31_L,0.000120652294,True
32,ID_32_L,0.00070522376,True
33,ID_33_L,0.71437347,False
34,ID_34_L,0.11536091,False
35,ID_35_L,0.009634098,True
36,ID_36_L,0.11634236,False
37,ID_37_L,0.00043148774,True
38,ID_38_L,0.00093340094,True
39,ID_39_L,0.934076,False
40,ID_40_L,0.00014722554,True
41,ID_41_L,0.0010377755,True
42,ID_42_L,0.11328229,False
43,ID_43_L,0.007333788,True
44,ID_44_L,7.744529e-05,True
45,ID_45_L,0.00017175323,True
46,ID_46_L,0.0014905041,True
47,ID_47_L,0.9301237,False
48,ID_48_L,0.0123243,True
49,ID_49_L,0.013949518,True
50,ID_50_L,0.0005424835,True
51,ID_51_L,0.0014872312,True
52,ID_52_L,0.00020078752,True
53,ID_53_L,0.019160103,True
54,ID_54_L,0.022660473,True
55,ID_55_L,0.0005412591,True
56,ID_56_L,0.012823502,True
57,ID_57_L,0.26399788,False
58,ID_58_L,0.030110946,False
59,ID_59_L,0.0014520861,True
60,ID_60_L,0.0006745263,True
61,ID_61_L,0.0012146924,True
62,ID_62_L,0.0071657766,True
63,ID_63_L,0.006264777,True
64,ID_64_L,0.0066765645,True
65,ID_65_L,0.10662662,False
66,ID_66_L,0.93132466,False
67,ID_67_L,0.012792795,True
68,ID_68_L,8.9117035e-05,True
69,ID_69_L,0.08923236,False
70,ID_70_L,0.00018304061,True
71,ID_71_L,0.0015811801,True
72,ID_72_L,0.090040706,False
73,ID_73_L,0.009305924,True
74,ID_74_L,0.08510099,False
75,ID_75_L,0.020289438,True
76,ID_76_L,0.0033983332,True
77,ID_77_L,0.0021143598,True
78,ID_78_L,5.9187714e-05,True
79,ID_79_L,7.401523e-05,True
80,ID_80_L,0.08816407,False
81,ID_81_L,0.04017588,False
82,ID_82_L,0.13171662,False
83,ID_83_L,0.02504866,True
84,ID_84_L,0.00013660295,True
85,ID_85_L,0.6615873,False
86,ID_86_L,0.0002078492,True
87,ID_87_L,0.016712224,True
88,ID_88_L,0.99300224,False
89,ID_89_L,0.0065875184,True
90,ID_90_L,0.48610392,False
91,ID_91_L,0.6509288,False
92,ID_92_L,0.0002707271,True
93,ID_93_L,0.0029164916,True
94,ID_94_L,0.0030152234,True
95,ID_95_L,0.5028506,False
96,ID_96_L,0.003916695,True
97,ID_97_L,0.36767858,False
98,ID_98_L,0.0006179452,True
99,ID_99_L,0.00069367315,True
100,ID_100_L,0.3413524,False
101,ID_101_L,0.00041574656,True
102,ID_102_L,0.0016722819,True
103,ID_103_L,8.092378e-06,True
104,ID_104_L,0.00455208,True
105,ID_105_L,8.723789e-05,True
106,ID_106_L,0.0015894619,True
107,ID_107_L,4.031138e-05,True
108,ID_108_L,0.00031898,True
109,ID_109_L,0.0043215496,True
110,ID_110_L,0.00054786296,True
111,ID_111_L,3.089241e-06,True
112,ID_112_L,9.132846e-05,True
113,ID_113_L,9.365904e-06,True
114,ID_114_L,1.0419532e-05,True
115,ID_115_L,0.00010320304,True
116,ID_116_L,0.0008367335,True
117,ID_117_L,0.0005743639,True
118,ID_118_L,0.091425285,False
119,ID_119_L,0.0057473844,True
120,ID_120_L,0.025527371,True
121,ID_121_L,0.00037226095,True
122,ID_122_L,0.1795418,False
123,ID_123_L,0.0013765994,True
124,ID_124_L,0.6036337,False
125,ID_125_L,0.00057434366,True
126,ID_126_L,0.0021226439,True
127,ID_127_L,0.0920041,False
128,ID_128_L,0.00017096047,True
129,ID_129_L,0.95314854,False
130,ID_130_L,0.67362267,False
131,ID_131_L,0.005595645,True
132,ID_132_L,7.853264e-05,True
133,ID_133_L,0.0020180263,True
134,ID_134_L,4.1482774e-05,True
135,ID_135_L,0.82598776,False
136,ID_136_L,0.00022691525,True
137,ID_137_L,0.33771864,False
138,ID_138_L,0.00014851087,True
139,ID_139_L,0.5175622,False
140,ID_140_L,0.000114959796,True
141,ID_141_L,0.0027907381,True
142,ID_142_L,5.883948e-06,True
143,ID_143_L,0.09790233,False
144,ID_144_L,3.6427784e-05,True
145,ID_145_L,0.007812617,True
146,ID_146_L,0.0015352287,True
147,ID_147_L,0.03617274,False
148,ID_148_L,0.0054647946,True
149,ID_149_L,0.006145369,True
150,ID_150_L,0.2615774,False
151,ID_151_L,0.00318816,True
152,ID_152_L,0.024036316,True
153,ID_153_L,0.89675003,False
154,ID_154_L,7.796376e-05,True
155,ID_155_L,0.5269044,False
156,ID_156_L,5.6799752e-05,True
157,ID_157_L,0.003009266,True
158,ID_158_L,0.001441958,True
159,ID_159_L,0.006910668,True
160,ID_160_L,0.00026217083,True
161,ID_161_L,0.9949536,False
162,ID_162_L,3.0061154e-05,True
163,ID_163_L,0.003552828,True
164,ID_164_L,0.03588024,False
165,ID_165_L,0.0005139374,True
166,ID_166_L,0.24808896,False
167,ID_167_L,0.00040433346,True
168,ID_168_L,0.00012421494,True
169,ID_169_L,0.0013173724,True
170,ID_170_L,0.00720786,True
171,ID_171_L,5.0845978e-05,True
172,ID_172_L,0.00075063505,True
173,ID_173_L,0.99895275,False
174,ID_174_L,0.0011073173,True
175,ID_175_L,0.00024853298,True
176,ID_176_L,0.0006357736,True
177,ID_177_L,0.0001063895,True
178,ID_178_L,0.47708377,False
179,ID_179_L,0.11747953,False
180,ID_180_L,0.13099714,False
181,ID_181_L,0.0006452331,True
182,ID_182_L,0.015732495,True
183,ID_183_L,0.00021594323,True
